Num Tabla #0
Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #9
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #10
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #11
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #12
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #13
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #14
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #15
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #16
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #17
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #18
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #19
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #20
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #21
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #22
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #23
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #24
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #25
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #26
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #27
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #28
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #29
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #30
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #31
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #32
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #33
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #34
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #35
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #36
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #37
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #38
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #39
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #40
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #41
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #42
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #43
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #44
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #45
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #46
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #47
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #48
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #49
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #50
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #51
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #52
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #53
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #54
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #55
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #56
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #57
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #58
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #59
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #60
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #61
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #62
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #63
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #64
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #65
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #66
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #67
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #68
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #69
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #70
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #71
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #72
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #73
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #74
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #75
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #76
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #77
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #78
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #79
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #80
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #81
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #82
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #83
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #84
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #85
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #86
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #87
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #88
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #89
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #90
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #91
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #92
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #93
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #94
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #95
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #96
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #97
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
ID: 955

Bucket #956
ID: 956

Bucket #957
ID: 957

Bucket #958
ID: 958

Bucket #959
ID: 959

----------------------------------
Num Tabla #98
Bucket #1
ID: 1

Bucket #952
ID: 952

Bucket #953
ID: 953

Bucket #954
ID: 954

Bucket #955
